ImageId,Label
24166,6
24167,5
24168,8
24169,1
24170,4
24171,5
24172,7
24173,7
24174,5
24175,4
24176,1
24177,3
24178,2
24179,9
24180,6
24181,5
24182,7
24183,2
24184,1
24185,6
24186,9
24187,7
24188,8
24189,0
24190,7
24191,8
24192,6
24193,7
24194,9
24195,9
24196,1
24197,3
24198,9
24199,2
24200,9
24201,7
24202,1
24203,6
24204,2
24205,3
24206,3
24207,2
24208,7
24209,1
24210,1
24211,9
24212,9
24213,7
24214,2
24215,6
24216,2
24217,1
24218,8
24219,3
24220,3
24221,6
24222,7
24223,1
24224,8
24225,6
24226,0
24227,2
24228,1
24229,7
24230,2
24231,9
24232,3
24233,5
24234,4
24235,8
24236,5
24237,7
24238,6
24239,2
24240,7
24241,8
24242,8
24243,1
24244,9
24245,1
24246,0
24247,9
24248,1
24249,3
24250,2
24251,1
24252,3
24253,5
24254,4
24255,7
24256,5
24257,8
24258,6
24259,1
24260,7
24261,7
24262,8
24263,7
24264,7
24265,3
24266,0
24267,6
24268,1
24269,0
24270,2
24271,9
24272,3
24273,4
24274,4
24275,4
24276,5
24277,1
24278,6
24279,7
24280,1
24281,7
24282,3
24283,1
24284,5
24285,7
24286,9
24287,6
24288,4
24289,1
24290,1
24291,2
24292,7
24293,1
24294,1
24295,3
24296,4
24297,4
24298,8
24299,4
24300,3
24301,9
24302,8
24303,1
24304,2
24305,6
24306,9
24307,1
24308,3
24309,7
24310,8
24311,8
24312,8
24313,8
24314,9
24315,7
24316,7
24317,1
24318,5
24319,5
24320,9
24321,0
24322,2
24323,1
24324,5
24325,5
24326,7
24327,3
24328,4
24329,1
24330,1
24331,5
24332,2
24333,5
24334,3
24335,1
24336,5
24337,3
24338,7
24339,3
24340,1
24341,4
24342,1
24343,6
24344,0
24345,8
24346,0
24347,7
24348,2
24349,0
24350,8
24351,3
24352,7
24353,1
24354,5
24355,3
24356,1
24357,7
24358,1
24359,3
24360,8
24361,2
24362,5
24363,7
24364,6
24365,7
24366,4
24367,1
24368,0
24369,7
24370,3
24371,8
24372,1
24373,7
24374,3
24375,5
24376,7
24377,1
24378,6
24379,4
24380,9
24381,1
24382,2
24383,7
24384,6
24385,7
24386,1
24387,3
24388,9
24389,0
24390,1
24391,2
24392,1
24393,1
24394,1
24395,5
24396,6
24397,8
24398,1
24399,9
24400,0
24401,3
24402,9
24403,5
24404,5
24405,8
24406,1
24407,2
24408,3
24409,5
24410,7
24411,8
24412,6
24413,7
24414,9
24415,3
24416,7
24417,8
24418,3
24419,2
24420,0
24421,9
24422,5
24423,8
24424,6
24425,1
24426,2
24427,5
24428,2
24429,6
24430,0
24431,2
24432,1
24433,9
24434,2
24435,7
24436,3
24437,1
24438,4
24439,6
24440,5
24441,7
24442,6
24443,3
24444,7
24445,0
24446,0
24447,3
24448,1
24449,3
24450,2
24451,2
24452,3
24453,3
24454,6
24455,9
24456,7
24457,1
24458,8
24459,6
24460,9
24461,8
24462,1
24463,7
24464,0
24465,7
24466,1
24467,7
24468,2
24469,9
24470,3
24471,1
24472,4
24473,4
24474,5
24475,1
24476,6
24477,0
24478,7
24479,9
24480,8
24481,0
24482,3
24483,9
24484,1
24485,2
24486,2
24487,6
24488,1
24489,6
24490,9
24491,5
24492,2
24493,9
24494,1
24495,7
24496,0
24497,9
24498,9
24499,8
24500,9
24501,7
24502,3
24503,7
24504,7
24505,8
24506,7
24507,9
24508,9
24509,7
24510,1
24511,0
24512,1
24513,7
24514,2
24515,4
24516,7
24517,5
24518,2
24519,7
24520,5
24521,2
24522,8
24523,6
24524,6
24525,3
24526,0
24527,6
24528,1
24529,3
24530,0
24531,1
24532,3
24533,3
24534,8
24535,8
24536,1
24537,7
24538,0
24539,9
24540,3
24541,7
24542,0
24543,1
24544,1
24545,7
24546,7
24547,2
24548,7
24549,7
24550,9
24551,7
24552,2
24553,2
24554,9
24555,6
24556,1
24557,9
24558,2
24559,8
24560,5
24561,8
24562,7
24563,8
24564,1
24565,1
24566,7
24567,9
24568,7
24569,7
24570,1
24571,2
24572,7
24573,7
24574,3
24575,5
24576,3
24577,6
24578,6
24579,8
24580,5
24581,7
24582,6
24583,2
24584,7
24585,3
24586,6
24587,8
24588,8
24589,9
24590,8
24591,4
24592,2
24593,6
24594,9
24595,9
24596,5
24597,9
24598,3
24599,8
24600,7
24601,8
24602,4
24603,2
24604,3
24605,1
24606,1
24607,1
24608,4
24609,6
24610,6
24611,3
24612,6
24613,2
24614,9
24615,5
24616,0
24617,6
24618,1
24619,2
24620,7
24621,7
24622,3
24623,6
24624,2
24625,1
24626,1
24627,1
24628,0
24629,1
24630,1
24631,7
24632,1
24633,2
24634,7
24635,1
24636,3
24637,7
24638,1
24639,6
24640,7
24641,0
24642,8
24643,4
24644,9
24645,7
24646,7
24647,8
24648,1
24649,1
24650,7
24651,5
24652,3
24653,7
24654,1
24655,8
24656,7
24657,6
24658,8
24659,8
24660,9
24661,5
24662,1
24663,7
24664,1
24665,8
24666,2
24667,5
24668,3
24669,1
24670,1
24671,7
24672,5
24673,3
24674,1
24675,2
24676,7
24677,7
24678,8
24679,1
24680,8
24681,3
24682,1
24683,7
24684,5
24685,7
24686,1
24687,8
24688,6
24689,1
24690,1
24691,2
24692,8
24693,7
24694,1
24695,9
24696,2
24697,0
24698,3
24699,0
24700,7
24701,7
24702,9
24703,7
24704,1
24705,9
24706,7
24707,0
24708,1
24709,5
24710,7
24711,1
24712,1
24713,7
24714,4
24715,1
24716,1
24717,5
24718,7
24719,5
24720,1
24721,8
24722,1
24723,7
24724,7
24725,2
24726,8
24727,6
24728,7
24729,7
24730,1
24731,9
24732,7
24733,2
24734,7
24735,1
24736,3
24737,9
24738,1
24739,1
24740,1
24741,8
24742,9
24743,7
24744,7
24745,1
24746,1
24747,2
24748,3
24749,3
24750,1
24751,6
24752,2
24753,2
24754,6
24755,6
24756,1
24757,9
24758,8
24759,4
24760,9
24761,8
24762,1
24763,1
24764,7
24765,6
24766,5
24767,7
24768,1
24769,8
24770,8
24771,3
24772,1
24773,3
24774,5
24775,6
24776,9
24777,1
24778,7
24779,5
24780,1
24781,3
24782,1
24783,1
24784,3
24785,3
24786,1
24787,2
24788,3
24789,7
24790,3
24791,1
24792,8
24793,5
24794,1
24795,2
24796,1
24797,2
24798,7
24799,9
24800,5
24801,1
24802,7
24803,1
24804,1
24805,6
24806,7
24807,8
24808,1
24809,1
24810,1
24811,1
24812,1
24813,5
24814,7
24815,1
24816,7
24817,7
24818,9
24819,7
24820,5
24821,5
24822,9
24823,7
24824,8
24825,1
24826,9
24827,8
24828,1
24829,7
24830,8
24831,7
24832,8
24833,6
24834,7
24835,1
24836,3
24837,2
24838,6
24839,1
24840,1
24841,0
24842,2
24843,0
24844,9
24845,2
24846,8
24847,0
24848,5
24849,1
24850,2
24851,3
24852,6
24853,8
24854,2
24855,5
24856,1
24857,0
24858,8
24859,0
24860,5
24861,7
24862,7
24863,2
24864,1
24865,5
24866,2
24867,4
24868,3
24869,3
24870,1
24871,7
24872,1
24873,0
24874,7
24875,9
24876,8
24877,2
24878,1
24879,7
24880,1
24881,1
24882,2
24883,7
24884,3
24885,7
24886,4
24887,7
24888,8
24889,1
24890,8
24891,6
24892,9
24893,0
24894,0
24895,1
24896,1
24897,0
24898,2
24899,9
24900,3
24901,7
24902,4
24903,9
24904,7
24905,1
24906,6
24907,3
24908,7
24909,5
24910,8
24911,5
24912,9
24913,4
24914,0
24915,9
24916,1
24917,9
24918,7
24919,1
24920,9
24921,9
24922,5
24923,1
24924,1
24925,7
24926,8
24927,8
24928,7
24929,7
24930,1
24931,1
24932,3
24933,1
24934,1
24935,1
24936,7
24937,9
24938,8
24939,7
24940,2
24941,1
24942,1
24943,7
24944,3
24945,6
24946,1
24947,9
24948,9
24949,6
24950,9
24951,8
24952,5
24953,0
24954,8
24955,8
24956,1
24957,9
24958,1
24959,1
24960,8
24961,5
24962,2
24963,1
24964,6
24965,7
24966,3
24967,1
24968,9
24969,7
24970,3
24971,1
24972,2
24973,2
24974,1
24975,1
24976,7
24977,1
24978,1
24979,0
24980,8
24981,1
24982,8
24983,7
24984,7
24985,7
24986,0
24987,1
24988,3
24989,0
24990,3
24991,7
24992,9
24993,4
24994,0
24995,7
24996,5
24997,1
24998,2
24999,7
25000,9
25001,3
25002,1
25003,5
25004,1
25005,2
25006,0
25007,4
25008,3
25009,8
25010,7
25011,6
25012,7
25013,8
25014,7
25015,4
25016,8
25017,8
25018,2
25019,8
25020,9
25021,2
25022,7
25023,0
25024,5
25025,0
25026,5
25027,7
25028,1
25029,3
25030,2
25031,6
25032,1
25033,3
25034,3
25035,3
25036,6
25037,7
25038,1
25039,2
25040,0
25041,3
25042,2
25043,1
25044,8
25045,9
25046,1
25047,9
25048,6
25049,4
25050,1
25051,4
25052,0
25053,1
25054,1
25055,1
25056,3
25057,7
25058,1
25059,7
25060,1
25061,7
25062,1
25063,7
25064,7
25065,1
25066,0
25067,5
25068,1
25069,1
25070,2
25071,7
25072,3
25073,8
25074,4
25075,8
25076,5
25077,6
25078,6
25079,3
25080,7
25081,5
25082,8
25083,0
25084,9
25085,5
25086,0
25087,7
25088,1
25089,2
25090,2
25091,1
25092,3
25093,1
25094,4
25095,7
25096,7
25097,5
25098,8
25099,6
25100,9
25101,1
25102,0
25103,6
25104,1
25105,6
25106,2
25107,3
25108,3
25109,6
25110,4
25111,7
25112,5
25113,1
25114,6
25115,1
25116,7
25117,3
25118,8
25119,1
25120,9
25121,8
25122,7
25123,2
25124,7
25125,1
25126,7
25127,7
25128,3
25129,7
25130,1
25131,7
25132,8
25133,8
25134,7
25135,9
25136,6
25137,2
25138,0
25139,7
25140,2
25141,7
25142,6
25143,6
25144,8
25145,6
25146,3
25147,8
25148,2
25149,2
25150,8
25151,2
25152,1
25153,0
25154,7
25155,1
25156,7
25157,2
25158,2
25159,8
25160,8
25161,7
25162,7
25163,1
25164,1
25165,3
25166,6
25167,0
25168,0
25169,9
25170,4
25171,4
25172,6
25173,3
25174,1
25175,3
25176,4
25177,1
25178,5
25179,6
25180,8
25181,1
25182,0
25183,4
25184,6
25185,1
25186,2
25187,8
25188,3
25189,9
25190,7
25191,5
25192,3
25193,5
25194,6
25195,4
25196,8
25197,1
25198,1
25199,5
25200,0
25201,7
25202,7
25203,1
25204,5
25205,6
25206,8
25207,0
25208,8
25209,3
25210,3
25211,3
25212,7
25213,9
25214,8
25215,0
25216,9
25217,7
25218,2
25219,4
25220,6
25221,1
25222,2
25223,3
25224,5
25225,9
25226,3
25227,6
25228,1
25229,8
25230,7
25231,1
25232,3
25233,7
25234,9
25235,1
25236,1
25237,8
25238,9
25239,7
25240,9
25241,5
25242,6
25243,7
25244,0
25245,7
25246,3
25247,1
25248,9
25249,9
25250,2
25251,8
25252,8
25253,0
25254,1
25255,8
25256,4
25257,8
25258,3
25259,9
25260,5
25261,9
25262,2
25263,8
25264,9
25265,1
25266,2
25267,3
25268,9
25269,1
25270,1
25271,6
25272,6
25273,2
25274,5
25275,1
25276,8
25277,8
25278,9
25279,0
25280,4
25281,9
25282,2
25283,3
25284,5
25285,3
25286,0
25287,7
25288,7
25289,4
25290,2
25291,0
25292,3
25293,4
25294,1
25295,7
25296,9
25297,3
25298,6
25299,7
25300,7
25301,7
25302,8
25303,1
25304,9
25305,0
25306,0
25307,6
25308,1
25309,7
25310,2
25311,7
25312,3
25313,0
25314,4
25315,7
25316,5
25317,6
25318,6
25319,7
25320,7
25321,8
25322,8
25323,1
25324,9
25325,1
25326,0
25327,8
25328,1
25329,3
25330,2
25331,7
25332,3
25333,2
25334,4
25335,1
25336,5
25337,1
25338,6
25339,6
25340,7
25341,6
25342,8
25343,5
25344,9
25345,7
25346,6
25347,3
25348,1
25349,7
25350,2
25351,7
25352,6
25353,1
25354,4
25355,7
25356,7
25357,5
25358,5
25359,6
25360,9
25361,8
25362,4
25363,8
25364,7
25365,1
25366,8
25367,0
25368,9
25369,6
25370,2
25371,7
25372,9
25373,9
25374,3
25375,6
25376,9
25377,9
25378,3
25379,4
25380,8
25381,1
25382,2
25383,1
25384,0
25385,5
25386,9
25387,7
25388,8
25389,8
25390,0
25391,0
25392,5
25393,7
25394,6
25395,1
25396,0
25397,1
25398,1
25399,3
25400,7
25401,8
25402,4
25403,5
25404,2
25405,9
25406,6
25407,2
25408,5
25409,0
25410,3
25411,4
25412,5
25413,2
25414,3
25415,1
25416,8
25417,1
25418,3
25419,8
25420,4
25421,1
25422,1
25423,6
25424,5
25425,6
25426,3
25427,7
25428,7
25429,1
25430,8
25431,6
25432,3
25433,9
25434,0
25435,1
25436,6
25437,1
25438,2
25439,1
25440,7
25441,5
25442,1
25443,2
25444,1
25445,7
25446,8
25447,9
25448,1
25449,1
25450,7
25451,1
25452,1
25453,7
25454,3
25455,7
25456,8
25457,7
25458,5
25459,7
25460,2
25461,0
25462,0
25463,6
25464,9
25465,8
25466,7
25467,5
25468,6
25469,5
25470,7
25471,1
25472,4
25473,9
25474,1
25475,1
25476,6
25477,7
25478,8
25479,9
25480,1
25481,3
25482,7
25483,1
25484,5
25485,7
25486,1
25487,8
25488,2
25489,4
25490,6
25491,4
25492,7
25493,2
25494,9
25495,5
25496,8
25497,1
25498,0
25499,8
25500,6
25501,7
25502,9
25503,9
25504,4
25505,1
25506,6
25507,7
25508,2
25509,9
25510,3
25511,2
25512,7
25513,7
25514,1
25515,8
25516,9
25517,7
25518,2
25519,0
25520,2
25521,1
25522,5
25523,7
25524,3
25525,1
25526,7
25527,2
25528,8
25529,9
25530,0
25531,2
25532,1
25533,9
25534,2
25535,1
25536,3
25537,3
25538,1
25539,3
25540,5
25541,1
25542,1
25543,0
25544,7
25545,8
25546,8
25547,8
25548,0
25549,2
25550,1
25551,1
25552,2
25553,3
25554,3
25555,7
25556,4
25557,8
25558,5
25559,1
25560,6
25561,5
25562,7
25563,7
25564,8
25565,2
25566,9
25567,6
25568,0
25569,8
25570,1
25571,2
25572,2
25573,6
25574,3
25575,2
25576,1
25577,0
25578,5
25579,7
25580,6
25581,5
25582,7
25583,8
25584,8
25585,7
25586,9
25587,3
25588,8
25589,8
25590,9
25591,3
25592,2
25593,8
25594,6
25595,7
25596,1
25597,1
25598,7
25599,8
25600,6
25601,1
25602,3
25603,4
25604,5
25605,4
25606,4
25607,1
25608,8
25609,1
25610,2
25611,7
25612,6
25613,1
25614,1
25615,6
25616,7
25617,4
25618,2
25619,2
25620,3
25621,8
25622,1
25623,5
25624,5
25625,8
25626,9
25627,0
25628,2
25629,1
25630,0
25631,3
25632,3
25633,2
25634,9
25635,7
25636,4
25637,6
25638,9
25639,6
25640,7
25641,9
25642,3
25643,7
25644,9
25645,1
25646,3
25647,6
25648,8
25649,9
25650,7
25651,7
25652,1
25653,9
25654,1
25655,5
25656,9
25657,4
25658,8
25659,2
25660,5
25661,4
25662,8
25663,7
25664,2
25665,9
25666,6
25667,1
25668,9
25669,4
25670,5
25671,4
25672,3
25673,2
25674,6
25675,8
25676,5
25677,0
25678,2
25679,8
25680,5
25681,1
25682,7
25683,4
25684,2
25685,6
25686,3
25687,8
25688,1
25689,3
25690,3
25691,7
25692,2
25693,8
25694,7
25695,0
25696,3
25697,1
25698,1
25699,9
25700,9
25701,2
25702,0
25703,1
25704,1
25705,7
25706,7
25707,9
25708,1
25709,3
25710,8
25711,8
25712,5
25713,9
25714,6
25715,0
25716,8
25717,7
25718,2
25719,2
25720,1
25721,5
25722,3
25723,7
25724,5
25725,1
25726,0
25727,5
25728,7
25729,3
25730,0
25731,6
25732,8
25733,1
25734,7
25735,1
25736,2
25737,8
25738,1
25739,8
25740,1
25741,3
25742,8
25743,6
25744,0
25745,1
25746,1
25747,3
25748,5
25749,7
25750,1
25751,7
25752,1
25753,2
25754,6
25755,0
25756,0
25757,7
25758,0
25759,1
25760,1
25761,1
25762,9
25763,8
25764,8
25765,1
25766,5
25767,8
25768,1
25769,3
25770,6
25771,6
25772,6
25773,1
25774,0
25775,1
25776,7
25777,8
25778,6
25779,5
25780,1
25781,2
25782,1
25783,7
25784,1
25785,4
25786,1
25787,7
25788,2
25789,7
25790,3
25791,9
25792,4
25793,7
25794,6
25795,1
25796,6
25797,8
25798,7
25799,1
25800,7
25801,1
25802,9
25803,3
25804,0
25805,2
25806,1
25807,7
25808,2
25809,7
25810,3
25811,9
25812,4
25813,1
25814,5
25815,1
25816,6
25817,7
25818,7
25819,7
25820,8
25821,3
25822,9
25823,1
25824,0
25825,9
25826,1
25827,4
25828,2
25829,9
25830,5
25831,7
25832,1
25833,5
25834,7
25835,6
25836,8
25837,7
25838,9
25839,7
25840,1
25841,5
25842,7
25843,1
25844,8
25845,4
25846,4
25847,1
25848,1
25849,1
25850,8
25851,7
25852,8
25853,9
25854,1
25855,2
25856,3
25857,4
25858,1
25859,1
25860,8
25861,1
25862,3
25863,7
25864,7
25865,1
25866,9
25867,1
25868,3
25869,7
25870,1
25871,8
25872,7
25873,9
25874,8
25875,7
25876,1
25877,1
25878,7
25879,1
25880,8
25881,3
25882,9
25883,3
25884,3
25885,1
25886,1
25887,5
25888,1
25889,7
25890,6
25891,8
25892,5
25893,1
25894,6
25895,4
25896,7
25897,3
25898,7
25899,1
25900,1
25901,7
25902,6
25903,2
25904,4
25905,7
25906,9
25907,6
25908,7
25909,1
25910,8
25911,1
25912,3
25913,2
25914,5
25915,0
25916,3
25917,2
25918,6
25919,1
25920,7
25921,7
25922,7
25923,3
25924,2
25925,3
25926,4
25927,7
25928,2
25929,0
25930,7
25931,5
25932,4
25933,0
25934,9
25935,1
25936,5
25937,5
25938,1
25939,7
25940,2
25941,1
25942,3
25943,0
25944,6
25945,6
25946,1
25947,9
25948,8
25949,1
25950,3
25951,3
25952,8
25953,0
25954,0
25955,8
25956,3
25957,7
25958,0
25959,5
25960,6
25961,4
25962,7
25963,6
25964,6
25965,7
25966,9
25967,7
25968,5
25969,8
25970,9
25971,1
25972,8
25973,7
25974,5
25975,2
25976,8
25977,8
25978,6
25979,0
25980,7
25981,7
25982,1
25983,7
25984,1
25985,8
25986,7
25987,8
25988,0
25989,8
25990,1
25991,7
25992,2
25993,6
25994,3
25995,7
25996,4
25997,3
25998,5
25999,7
26000,6
26001,1
26002,7
26003,1
26004,8
26005,7
26006,9
26007,2
26008,7
26009,3
26010,1
26011,7
26012,2
26013,7
26014,3
26015,3
26016,4
26017,6
26018,3
26019,5
26020,6
26021,5
26022,7
26023,8
26024,8
26025,5
26026,9
26027,7
26028,0
26029,8
26030,1
26031,5
26032,2
26033,6
26034,3
26035,6
26036,4
26037,8
26038,5
26039,0
26040,1
26041,0
26042,7
26043,9
26044,8
26045,0
26046,9
26047,2
26048,7
26049,7
26050,7
26051,3
26052,7
26053,6
26054,3
26055,7
26056,0
26057,7
26058,3
26059,0
26060,1
26061,7
26062,8
26063,7
26064,7
26065,9
26066,1
26067,8
26068,4
26069,9
26070,5
26071,1
26072,6
26073,1
26074,1
26075,4
26076,2
26077,7
26078,6
26079,8
26080,8
26081,7
26082,3
26083,9
26084,2
26085,3
26086,8
26087,1
26088,1
26089,7
26090,1
26091,8
26092,7
26093,6
26094,2
26095,5
26096,7
26097,1
26098,7
26099,5
26100,1
26101,8
26102,1
26103,5
26104,0
26105,1
26106,4
26107,4
26108,6
26109,9
26110,1
26111,7
26112,4
26113,5
26114,5
26115,6
26116,8
26117,9
26118,0
26119,1
26120,6
26121,7
26122,2
26123,8
26124,3
26125,6
26126,1
26127,6
26128,3
26129,4
26130,6
26131,3
26132,5
26133,4
26134,1
26135,5
26136,8
26137,8
26138,4
26139,8
26140,0
26141,3
26142,7
26143,1
26144,5
26145,1
26146,8
26147,7
26148,8
26149,3
26150,3
26151,5
26152,7
26153,1
26154,8
26155,3
26156,9
26157,3
26158,2
26159,7
26160,6
26161,6
26162,2
26163,7
26164,5
26165,2
26166,3
26167,4
26168,1
26169,6
26170,7
26171,2
26172,3
26173,4
26174,9
26175,1
26176,1
26177,0
26178,9
26179,0
26180,9
26181,1
26182,6
26183,1
26184,0
26185,0
26186,9
26187,6
26188,3
26189,1
26190,7
26191,1
26192,1
26193,1
26194,1
26195,3
26196,5
26197,6
26198,0
26199,5
26200,9
26201,8
26202,2
26203,1
26204,8
26205,5
26206,1
26207,5
26208,4
26209,3
26210,3
26211,1
26212,5
26213,9
26214,2
26215,9
26216,9
26217,7
26218,1
26219,7
26220,0
26221,9
26222,2
26223,3
26224,9
26225,2
26226,1
26227,9
26228,6
26229,6
26230,5
26231,0
26232,8
26233,7
26234,9
26235,7
26236,4
26237,5
26238,2
26239,1
26240,5
26241,8
26242,0
26243,1
26244,1
26245,8
26246,2
26247,9
26248,3
26249,8
26250,1
26251,1
26252,5
26253,6
26254,1
26255,9
26256,7
26257,0
26258,8
26259,0
26260,9
26261,7
26262,7
26263,0
26264,1
26265,1
26266,2
26267,7
26268,3
26269,1
26270,1
26271,3
26272,7
26273,7
26274,8
26275,7
26276,7
26277,9
26278,7
26279,9
26280,1
26281,2
26282,1
26283,9
26284,5
26285,3
26286,1
26287,5
26288,7
26289,7
26290,8
26291,5
26292,3
26293,0
26294,1
26295,8
26296,1
26297,4
26298,4
26299,0
26300,6
26301,7
26302,1
26303,7
26304,7
26305,7
26306,3
26307,3
26308,3
26309,0
26310,1
26311,1
26312,3
26313,2
26314,5
26315,9
26316,0
26317,9
26318,7
26319,6
26320,4
26321,5
26322,1
26323,7
26324,7
26325,3
26326,2
26327,7
26328,8
26329,6
26330,2
26331,2
26332,5
26333,9
26334,2
26335,9
26336,1
26337,9
26338,7
26339,7
26340,0
26341,2
26342,2
26343,6
26344,7
26345,1
26346,6
26347,9
26348,6
26349,2
26350,9
26351,1
26352,8
26353,1
26354,9
26355,7
26356,2
26357,7
26358,7
26359,7
26360,9
26361,5
26362,9
26363,7
26364,5
26365,3
26366,1
26367,0
26368,1
26369,5
26370,0
26371,5
26372,0
26373,6
26374,8
26375,7
26376,6
26377,1
26378,6
26379,3
26380,8
26381,9
26382,6
26383,6
26384,3
26385,6
26386,8
26387,6
26388,5
26389,1
26390,7
26391,1
26392,7
26393,6
26394,1
26395,6
26396,7
26397,6
26398,8
26399,6
26400,3
26401,9
26402,1
26403,6
26404,3
26405,5
26406,7
26407,1
26408,5
26409,0
26410,1
26411,6
26412,5
26413,2
26414,5
26415,8
26416,7
26417,9
26418,7
26419,6
26420,3
26421,1
26422,1
26423,0
26424,7
26425,9
26426,6
26427,9
26428,1
26429,9
26430,1
26431,9
26432,2
26433,5
26434,3
26435,7
26436,4
26437,7
26438,5
26439,0
26440,6
26441,9
26442,7
26443,7
26444,8
26445,1
26446,1
26447,7
26448,2
26449,3
26450,3
26451,1
26452,5
26453,6
26454,6
26455,2
26456,7
26457,4
26458,0
26459,9
26460,1
26461,5
26462,2
26463,9
26464,3
26465,5
26466,1
26467,5
26468,5
26469,2
26470,6
26471,6
26472,6
26473,6
26474,1
26475,8
26476,7
26477,1
26478,2
26479,3
26480,1
26481,4
26482,5
26483,6
26484,6
26485,5
26486,1
26487,9
26488,1
26489,3
26490,7
26491,6
26492,8
26493,1
26494,5
26495,1
26496,1
26497,8
26498,1
26499,6
26500,7
26501,7
26502,7
26503,1
26504,3
26505,7
26506,3
26507,1
26508,0
26509,0
26510,2
26511,1
26512,6
26513,7
26514,7
26515,1
26516,8
26517,0
26518,5
26519,9
26520,8
26521,8
26522,6
26523,2
26524,8
26525,6
26526,9
26527,3
26528,9
26529,7
26530,7
26531,6
26532,1
26533,8
26534,2
26535,3
26536,1
26537,9
26538,1
26539,5
26540,1
26541,2
26542,2
26543,7
26544,8
26545,7
26546,1
26547,4
26548,5
26549,3
26550,7
26551,3
26552,6
26553,5
26554,5
26555,3
26556,3
26557,1
26558,8
26559,9
26560,1
26561,7
26562,3
26563,2
26564,6
26565,4
26566,1
26567,9
26568,4
26569,7
26570,8
26571,5
26572,9
26573,5
26574,1
26575,5
26576,7
26577,1
26578,2
26579,1
26580,7
26581,8
26582,1
26583,1
26584,8
26585,1
26586,2
26587,9
26588,1
26589,7
26590,7
26591,5
26592,7
26593,8
26594,3
26595,9
26596,2
26597,3
26598,0
26599,1
26600,1
26601,7
26602,6
26603,7
26604,1
26605,7
26606,8
26607,1
26608,5
26609,0
26610,9
26611,1
26612,8
26613,9
26614,7
26615,6
26616,5
26617,8
26618,1
26619,1
26620,0
26621,0
26622,5
26623,6
26624,1
26625,2
26626,3
26627,7
26628,1
26629,8
26630,3
26631,7
26632,9
26633,7
26634,1
26635,1
26636,2
26637,8
26638,5
26639,2
26640,1
26641,9
26642,6
26643,7
26644,9
26645,3
26646,0
26647,2
26648,1
26649,5
26650,2
26651,6
26652,3
26653,4
26654,4
26655,6
26656,5
26657,0
26658,6
26659,2
26660,7
26661,8
26662,8
26663,3
26664,9
26665,8
26666,0
26667,8
26668,1
26669,7
26670,2
26671,6
26672,3
26673,8
26674,4
26675,3
26676,5
26677,5
26678,6
26679,3
26680,7
26681,5
26682,8
26683,9
26684,9
26685,7
26686,0
26687,7
26688,1
26689,2
26690,2
26691,2
26692,3
26693,3
26694,1
26695,8
26696,5
26697,1
26698,1
26699,1
26700,7
26701,5
26702,8
26703,3
26704,9
26705,4
26706,7
26707,5
26708,7
26709,8
26710,7
26711,3
26712,3
26713,0
26714,0
26715,7
26716,3
26717,6
26718,1
26719,7
26720,8
26721,8
26722,7
26723,0
26724,1
26725,3
26726,1
26727,1
26728,5
26729,7
26730,1
26731,9
26732,0
26733,3
26734,2
26735,7
26736,1
26737,5
26738,8
26739,1
26740,3
26741,2
26742,2
26743,7
26744,8
26745,3
26746,7
26747,1
26748,7
26749,1
26750,7
26751,7
26752,2
26753,5
26754,0
26755,6
26756,7
26757,7
26758,1
26759,4
26760,6
26761,8
26762,0
26763,8
26764,1
26765,9
26766,6
26767,6
26768,1
26769,6
26770,1
26771,2
26772,5
26773,7
26774,8
26775,7
26776,0
26777,8
26778,6
26779,7
26780,2
26781,1
26782,3
26783,2
26784,3
26785,0
26786,1
26787,8
26788,5
26789,2
26790,1
26791,1
26792,8
26793,6
26794,5
26795,2
26796,9
26797,1
26798,4
26799,4
26800,0
26801,2
26802,7
26803,1
26804,5
26805,8
26806,8
26807,9
26808,8
26809,1
26810,3
26811,6
26812,7
26813,1
26814,8
26815,5
26816,9
26817,1
26818,2
26819,0
26820,6
26821,0
26822,2
26823,9
26824,5
26825,3
26826,3
26827,7
26828,1
26829,9
26830,7
26831,3
26832,3
26833,1
26834,9
26835,9
26836,1
26837,0
26838,9
26839,7
26840,9
26841,0
26842,6
26843,8
26844,7
26845,9
26846,9
26847,9
26848,4
26849,6
26850,3
26851,7
26852,7
26853,1
26854,0
26855,7
26856,1
26857,5
26858,5
26859,1
26860,7
26861,9
26862,9
26863,5
26864,7
26865,4
26866,8
26867,3
26868,1
26869,5
26870,4
26871,9
26872,3
26873,1
26874,5
26875,1
26876,2
26877,8
26878,9
26879,7
26880,4
26881,3
26882,0
26883,7
26884,2
26885,6
26886,9
26887,7
26888,1
26889,2
26890,1
26891,7
26892,5
26893,1
26894,8
26895,7
26896,9
26897,8
26898,1
26899,7
26900,2
26901,1
26902,5
26903,9
26904,0
26905,4
26906,1
26907,9
26908,2
26909,8
26910,3
26911,1
26912,4
26913,6
26914,5
26915,1
26916,6
26917,7
26918,7
26919,5
26920,8
26921,6
26922,9
26923,7
26924,0
26925,1
26926,1
26927,5
26928,2
26929,3
26930,3
26931,0
26932,6
26933,2
26934,7
26935,1
26936,8
26937,8
26938,7
26939,6
26940,1
26941,1
26942,2
26943,3
26944,3
26945,1
26946,7
26947,6
26948,8
26949,8
26950,9
26951,9
26952,1
26953,8
26954,8
26955,9
26956,6
26957,2
26958,7
26959,6
26960,1
26961,1
26962,1
26963,6
